DATE,TOTAL_SALES,TOTAL_COST,TOTAL_QUANTITY,SALES_PRICE_PER_UNIT,GROSS_PROFIT_PERCENT,GROSS_PROFIT_PER_UNIT,GROSS_PROFIT_PERCENT_PER_UNIT
18/8/2016,112010,117374,3236,35,-5,-2,-5
17/8/2016,122319,128298,3536,35,-5,-2,-5
16/8/2016,114709,119758,3302,35,-4,-2,-4
15/8/2016,162728,168580,4649,35,-4,-1,-4
14/8/2016,123084,129602,3576,34,-5,-2,-5
13/8/2016,266271,281658,7771,34,-6,-2,-6
12/8/2016,210665,220379,6082,35,-5,-2,-5
11/8/2016,99867,103827,2867,35,-4,-1,-4
10/8/2016,146811,155136,4282,34,-6,-2,-6
9/8/2016,30832,26577,733,42,14,6,14
8/8/2016,37727,32490,897,42,14,6,14
7/8/2016,30066,25872,715,42,14,6,14
6/8/2016,71509,61501,1700,42,14,6,14
5/8/2016,73453,63386,1746,42,14,6,14
4/8/2016,46291,39783,1101,42,14,6,14
3/8/2016,48442,41611,1152,42,14,6,14
2/8/2016,70641,60630,1679,42,14,6,14
1/8/2016,65134,55946,1548,42,14,6,14
31/7/2016,59515,51145,1415,42,14,6,14
30/7/2016,95344,81874,2267,42,14,6,14
29/7/2016,93509,80347,2223,42,14,6,14
28/7/2016,51908,44545,1234,42,14,6,14
27/7/2016,67781,58196,1611,42,14,6,14
26/7/2016,43895,37605,1044,42,14,6,14
25/7/2016,43086,36887,1024,42,14,6,14
24/7/2016,40881,35019,972,42,14,6,14
23/7/2016,77172,66114,1835,42,14,6,14
22/7/2016,61148,52384,1454,42,14,6,14
21/7/2016,35170,30133,836,42,14,6,14
20/7/2016,42724,36607,1016,42,14,6,14
19/7/2016,37870,32437,900,42,14,6,14
18/7/2016,51604,44223,1227,42,14,6,14
17/7/2016,45324,38810,1078,42,14,6,14
16/7/2016,95297,81656,2266,42,14,6,14
15/7/2016,80346,68788,1910,42,14,6,14
14/7/2016,30423,26054,723,42,14,6,14
13/7/2016,33226,28489,790,42,14,6,14
12/7/2016,36852,31574,876,42,14,6,14
11/7/2016,45839,39231,1090,42,14,6,14
10/7/2016,39810,34092,946,42,14,6,14
9/7/2016,78700,67367,1871,42,14,6,14
8/7/2016,87185,74655,2073,42,14,6,14
7/7/2016,69579,59599,1654,42,14,6,14
6/7/2016,204006,219723,6098,33,-8,-3,-8
5/7/2016,219363,237026,6577,33,-8,-3,-8
4/7/2016,281532,304052,8431,33,-8,-3,-8
3/7/2016,242185,261535,7259,33,-8,-3,-8
2/7/2016,454543,490487,13609,33,-8,-3,-8
1/7/2016,479010,517742,14344,33,-8,-3,-8
30/6/2016,282758,305894,8482,33,-8,-3,-8
29/6/2016,211701,229024,6345,33,-8,-3,-8
28/6/2016,200616,217105,6007,33,-8,-3,-8
27/6/2016,253702,274426,7593,33,-8,-3,-8
26/6/2016,221579,240450,6641,33,-9,-3,-9
25/6/2016,461281,498910,13793,33,-8,-3,-8
24/6/2016,389904,422373,11667,33,-8,-3,-8
23/6/2016,143753,155660,4305,33,-8,-3,-8
22/6/2016,40067,34559,953,42,14,6,14
21/6/2016,123252,127533,3509,35,-3,-1,-3
20/6/2016,143810,148954,4097,35,-4,-1,-4
19/6/2016,134472,139386,3831,35,-4,-1,-4
18/6/2016,308643,327672,9012,34,-6,-2,-6
17/6/2016,329344,341253,9385,35,-4,-1,-4
16/6/2016,201918,209096,5749,35,-4,-1,-4
15/6/2016,224031,237935,6541,34,-6,-2,-6
14/6/2016,107169,111173,3054,35,-4,-1,-4
13/6/2016,130067,134951,3707,35,-4,-1,-4
12/6/2016,138350,143347,3943,35,-4,-1,-4
11/6/2016,293918,311854,8577,34,-6,-2,-6
10/6/2016,252458,261502,7190,35,-4,-1,-4
9/6/2016,138753,143791,3953,35,-4,-1,-4
8/6/2016,162924,173293,4765,34,-6,-2,-6
7/6/2016,70442,60911,1675,42,14,6,14
6/6/2016,177627,188630,5185,34,-6,-2,-6
5/6/2016,205719,218408,6007,34,-6,-2,-6
4/6/2016,402057,426466,11726,34,-6,-2,-6
3/6/2016,373959,396324,10896,34,-6,-2,-6
2/6/2016,278071,295548,8120,34,-6,-2,-6
1/6/2016,368790,391924,10761,34,-6,-2,-6
31/5/2016,258971,274386,7542,34,-6,-2,-6
30/5/2016,172798,183716,5048,34,-6,-2,-6
29/5/2016,204028,216777,5959,34,-6,-2,-6
28/5/2016,397480,421674,11590,34,-6,-2,-6
27/5/2016,364087,386500,10624,34,-6,-2,-6
26/5/2016,210305,223289,6138,34,-6,-2,-6
25/5/2016,253686,268975,7392,34,-6,-2,-6
24/5/2016,113113,117415,3224,35,-4,-1,-4
23/5/2016,69164,59948,1644,42,13,6,13
22/5/2016,61656,53464,1466,42,13,6,13
21/5/2016,99380,86180,2363,42,13,6,13
20/5/2016,96831,83926,2302,42,13,6,13
19/5/2016,39404,34230,937,42,13,6,13
18/5/2016,34407,29884,818,42,13,6,13
17/5/2016,39105,33890,930,42,13,6,13
16/5/2016,42872,37139,1019,42,13,6,13
15/5/2016,51497,44612,1224,42,13,6,13
14/5/2016,82484,71426,1961,42,13,6,13
13/5/2016,79840,69079,1898,42,13,6,13
12/5/2016,27210,23570,647,42,13,6,13
11/5/2016,35014,30394,832,42,13,6,13
10/5/2016,42724,37113,1016,42,13,6,13
9/5/2016,66400,57742,1579,42,13,5,13
8/5/2016,139179,148731,4074,34,-7,-2,-7
7/5/2016,388188,414645,11363,34,-7,-2,-7
6/5/2016,340852,364361,9973,34,-7,-2,-7
5/5/2016,237947,254527,6968,34,-7,-2,-7
4/5/2016,285968,305507,8364,34,-7,-2,-7
3/5/2016,297501,319786,8717,34,-7,-3,-7
2/5/2016,283285,304998,8298,34,-8,-3,-8
1/5/2016,354856,380511,10388,34,-7,-2,-7
30/4/2016,556865,598926,16276,34,-8,-3,-8
29/4/2016,455554,489215,13321,34,-7,-3,-7
28/4/2016,257325,276852,7520,34,-8,-3,-8
27/4/2016,313435,337931,9182,34,-8,-3,-8
26/4/2016,280322,302470,8211,34,-8,-3,-8
25/4/2016,251450,273255,7372,34,-9,-3,-9
24/4/2016,186166,202391,5453,34,-9,-3,-9
23/4/2016,420739,455415,12317,34,-8,-3,-8
22/4/2016,351146,380098,10269,34,-8,-3,-8
21/4/2016,167796,182485,4914,34,-9,-3,-9
20/4/2016,166395,179021,4838,34,-8,-3,-8
19/4/2016,126896,133726,3606,35,-5,-2,-5
18/4/2016,151158,159829,4294,35,-6,-2,-6
17/4/2016,164809,175167,4678,35,-6,-2,-6
16/4/2016,327352,345339,9301,35,-5,-2,-5
15/4/2016,354042,373200,10045,35,-5,-2,-5
14/4/2016,162167,172226,4601,35,-6,-2,-6
13/4/2016,124431,132889,3534,35,-7,-2,-7
12/4/2016,123179,132715,3504,35,-8,-3,-8
11/4/2016,131171,142023,3713,35,-8,-3,-8
10/4/2016,104689,113609,2958,35,-9,-3,-9
9/4/2016,272761,298164,7738,35,-9,-3,-9
8/4/2016,264087,291379,7494,35,-10,-4,-10
7/4/2016,155615,171592,4413,35,-10,-4,-10
6/4/2016,54822,50800,1303,42,7,3,7
5/4/2016,81911,79970,2048,40,2,1,2
4/4/2016,131638,130700,3345,39,1,0,1
3/4/2016,90717,95543,2446,37,-5,-2,-5
2/4/2016,195831,205443,5259,37,-5,-2,-5
1/4/2016,232410,245359,6282,37,-6,-2,-6
31/3/2016,131168,138589,3554,37,-6,-2,-6
30/3/2016,64309,68428,1746,37,-6,-2,-6
29/3/2016,84836,84595,2155,39,0,0,0
28/3/2016,85605,85022,2162,40,1,0,1
27/3/2016,58360,57682,1466,40,1,0,1
26/3/2016,162929,161435,4103,40,1,0,1
25/3/2016,228124,222208,5652,40,3,1,3
24/3/2016,262460,259298,6588,40,1,0,1
23/3/2016,84870,81473,2065,41,4,2,4
22/3/2016,65906,62024,1573,42,6,2,6
21/3/2016,48038,45188,1143,42,6,2,6
20/3/2016,54846,51626,1304,42,6,2,6
19/3/2016,92851,87452,2211,42,6,2,6
18/3/2016,78277,73747,1866,42,6,2,6
17/3/2016,34349,32293,817,42,6,3,6
16/3/2016,41893,39495,997,42,6,2,6
15/3/2016,55489,52263,1320,42,6,2,6
14/3/2016,45047,42368,1071,42,6,3,6
13/3/2016,37156,34963,883,42,6,2,6
12/3/2016,79752,74963,1897,42,6,3,6
11/3/2016,77997,73052,1855,42,6,3,6
10/3/2016,37453,35108,892,42,6,3,6
9/3/2016,38341,35918,913,42,6,3,6
8/3/2016,60528,62343,1577,38,-3,-1,-3
7/3/2016,91143,95168,2405,38,-4,-2,-4
6/3/2016,74133,74332,1882,39,0,0,0
5/3/2016,152124,153378,3889,39,-1,0,-1
4/3/2016,142128,144039,3665,39,-1,-1,-1
3/3/2016,129719,131962,3364,39,-2,-1,-2
2/3/2016,171196,174429,4451,38,-2,-1,-2
1/3/2016,180829,182962,4719,38,-1,0,-1
29/2/2016,163079,160333,4270,38,2,1,2
28/2/2016,134996,129939,3452,39,4,1,4
27/2/2016,215952,210033,5609,39,3,1,3
26/2/2016,188736,183103,4935,38,3,1,3
25/2/2016,160948,162597,4404,37,-1,0,-1
24/2/2016,81531,81738,2213,37,0,0,0
23/2/2016,54613,49072,1301,42,10,4,10
22/2/2016,85224,75961,2028,42,11,5,11
21/2/2016,96957,86455,2308,42,11,5,11
20/2/2016,325215,345446,9260,35,-6,-2,-6
19/2/2016,161276,143446,3841,42,11,5,11
18/2/2016,69598,61493,1658,42,12,5,12
17/2/2016,158963,167522,4529,35,-5,-2,-5
16/2/2016,77345,68269,1841,42,12,5,12
15/2/2016,123445,108669,2940,42,12,5,12
14/2/2016,87992,76379,2094,42,13,6,13
13/2/2016,172542,150539,4105,42,13,5,13
12/2/2016,148840,129583,3542,42,13,5,13
11/2/2016,64035,55491,1525,42,13,6,13
10/2/2016,76661,66380,1825,42,13,6,13
9/2/2016,84495,74682,2053,41,12,5,12
8/2/2016,208489,221373,6087,34,-6,-2,-6
7/2/2016,174582,185041,5089,34,-6,-2,-6
6/2/2016,371562,393884,10840,34,-6,-2,-6
5/2/2016,325749,345288,9501,34,-6,-2,-6
4/2/2016,197778,209372,5759,34,-6,-2,-6
3/2/2016,264159,280392,7712,34,-6,-2,-6
2/2/2016,278116,295646,8116,34,-6,-2,-6
1/2/2016,339004,371177,10153,33,-9,-3,-9
31/1/2016,218104,238662,6525,33,-9,-3,-9
30/1/2016,512603,561872,15345,33,-10,-3,-10
29/1/2016,397984,437199,11900,33,-10,-3,-10
28/1/2016,195768,210640,5723,34,-8,-3,-8
27/1/2016,214452,231730,6265,34,-8,-3,-8
26/1/2016,205198,221932,5992,34,-8,-3,-8
25/1/2016,215171,234622,6278,34,-9,-3,-9
24/1/2016,149139,163506,4351,34,-10,-3,-10
23/1/2016,315272,346093,9210,34,-10,-3,-10
22/1/2016,266949,294323,7806,34,-10,-4,-10
21/1/2016,67046,61894,1628,41,8,3,8
20/1/2016,159590,182351,4776,33,-14,-5,-14
19/1/2016,70513,65453,1715,41,7,3,7
18/1/2016,96947,89961,2357,41,7,3,7
17/1/2016,92595,86018,2252,41,7,3,7
16/1/2016,191287,177577,4652,41,7,3,7
15/1/2016,150007,139245,3648,41,7,3,7
14/1/2016,61686,57191,1499,41,7,3,7
13/1/2016,67588,62760,1644,41,7,3,7
12/1/2016,99446,92227,2417,41,7,3,7
11/1/2016,121373,112550,2949,41,7,3,7
10/1/2016,90774,84299,2207,41,7,3,7
9/1/2016,134630,124963,3274,41,7,3,7
8/1/2016,106592,99022,2594,41,7,3,7
7/1/2016,74401,68989,1808,41,7,3,7
6/1/2016,98647,91611,2401,41,7,3,7
5/1/2016,215738,234642,6150,35,-9,-3,-9
4/1/2016,274990,299576,7843,35,-9,-3,-9
3/1/2016,164528,179309,4694,35,-9,-3,-9
2/1/2016,262421,285676,7479,35,-9,-3,-9
1/1/2016,111650,121448,3179,35,-9,-3,-9
31/12/2015,325458,353930,9266,35,-9,-3,-9
30/12/2015,208583,227060,5945,35,-9,-3,-9
29/12/2015,161268,175378,4592,35,-9,-3,-9
28/12/2015,133021,123501,3234,41,7,3,7
27/12/2015,69523,64616,1692,41,7,3,7
26/12/2015,82778,76876,2013,41,7,3,7
25/12/2015,133729,124364,3256,41,7,3,7
24/12/2015,392228,364396,9540,41,7,3,7
23/12/2015,268330,249584,6534,41,7,3,7
22/12/2015,313125,338300,8863,35,-8,-3,-8
21/12/2015,289243,312785,8196,35,-8,-3,-8
20/12/2015,155313,167422,4382,35,-8,-3,-8
19/12/2015,337507,362223,9490,36,-7,-3,-7
18/12/2015,273563,295855,7750,35,-8,-3,-8
17/12/2015,213778,230994,6051,35,-8,-3,-8
16/12/2015,234468,251494,6585,36,-7,-3,-7
15/12/2015,220272,237123,6212,35,-8,-3,-8
14/12/2015,173833,179871,4715,37,-3,-1,-3
13/12/2015,185423,191390,5014,37,-3,-1,-3
12/12/2015,333489,359621,9422,35,-8,-3,-8
11/12/2015,229672,237672,6227,37,-3,-1,-3
10/12/2015,133184,137726,3610,37,-3,-1,-3
9/12/2015,141285,145443,3814,37,-3,-1,-3
8/12/2015,117649,121640,3190,37,-3,-1,-3
7/12/2015,90442,84000,2198,41,7,3,7
6/12/2015,195425,210461,5505,35,-8,-3,-8
5/12/2015,378528,410385,10737,35,-8,-3,-8
4/12/2015,317691,345450,9038,35,-9,-3,-9
3/12/2015,201049,219110,5732,35,-9,-3,-9
2/12/2015,248438,269808,7056,35,-9,-3,-9
1/12/2015,262395,285839,7474,35,-9,-3,-9
30/11/2015,260654,283981,7423,35,-9,-3,-9
29/11/2015,238638,274094,7139,33,-15,-5,-15
28/11/2015,434640,498896,13019,33,-15,-5,-15
27/11/2015,375876,431326,11257,33,-15,-5,-15
26/11/2015,311443,355344,9273,34,-14,-5,-14
25/11/2015,243161,266054,6924,35,-9,-3,-9
24/11/2015,111021,121457,3160,35,-9,-3,-9
23/11/2015,79712,74376,1937,41,7,3,7
22/11/2015,152505,167601,4345,35,-10,-3,-10
21/11/2015,309518,338720,8811,35,-9,-3,-9
20/11/2015,301034,328965,8567,35,-9,-3,-9
19/11/2015,145697,159318,4151,35,-9,-3,-9
18/11/2015,147472,161403,4202,35,-9,-3,-9
17/11/2015,152369,166625,4342,35,-9,-3,-9
16/11/2015,177193,193615,5042,35,-9,-3,-9
15/11/2015,168730,184673,4803,35,-9,-3,-9
14/11/2015,377937,413010,10769,35,-9,-3,-9
13/11/2015,358184,391310,10204,35,-9,-3,-9
12/11/2015,140238,153481,4000,35,-9,-3,-9
11/11/2015,147894,161666,4216,35,-9,-3,-9
10/11/2015,131436,143823,3744,35,-9,-3,-9
9/11/2015,94243,89949,2338,40,5,2,5
8/11/2015,134137,140236,3640,37,-5,-2,-5
7/11/2015,280264,306935,7987,35,-10,-3,-10
6/11/2015,214540,223738,5822,37,-4,-2,-4
5/11/2015,111875,116637,3036,37,-4,-2,-4
4/11/2015,201368,220580,5731,35,-10,-3,-10
3/11/2015,192001,201126,5211,37,-5,-2,-5
2/11/2015,269555,281915,7316,37,-5,-2,-5
1/11/2015,274815,287978,7459,37,-5,-2,-5
31/10/2015,391656,429833,11148,35,-10,-3,-10
30/10/2015,285082,297628,7731,37,-4,-2,-4
29/10/2015,119047,124349,3231,37,-4,-2,-4
28/10/2015,159300,174699,4532,35,-10,-3,-10
27/10/2015,117051,122175,3177,37,-4,-2,-4
26/10/2015,123321,128134,3347,37,-4,-1,-4
25/10/2015,118618,122915,3218,37,-4,-1,-4
24/10/2015,253117,262410,6872,37,-4,-1,-4
23/10/2015,185771,192527,5042,37,-4,-1,-4
22/10/2015,55930,54178,1419,39,3,1,3
21/10/2015,53678,52000,1361,39,3,1,3
20/10/2015,42055,40736,1067,39,3,1,3
19/10/2015,55166,53437,1399,39,3,1,3
18/10/2015,59808,57937,1517,39,3,1,3
17/10/2015,111527,108024,2829,39,3,1,3
16/10/2015,110809,107332,2810,39,3,1,3
15/10/2015,53491,51799,1357,39,3,1,3
14/10/2015,42196,40869,1070,39,3,1,3
13/10/2015,40141,38881,1018,39,3,1,3
12/10/2015,57749,55933,1465,39,3,1,3
11/10/2015,57413,55618,1456,39,3,1,3
10/10/2015,119755,116004,3037,39,3,1,3
9/10/2015,126588,122622,3211,39,3,1,3
8/10/2015,59610,57736,1512,39,3,1,3
7/10/2015,63968,61943,1622,39,3,1,3
6/10/2015,221618,253291,6636,33,-14,-5,-14
5/10/2015,294558,336898,8828,33,-14,-5,-14
4/10/2015,202903,232360,6085,33,-15,-5,-15
3/10/2015,451100,515549,13508,33,-14,-5,-14
2/10/2015,393635,448391,11758,33,-14,-5,-14
1/10/2015,402312,459286,12065,33,-14,-5,-14
30/9/2015,323549,368435,9693,33,-14,-5,-14
29/9/2015,143082,162929,4288,33,-14,-5,-14
28/9/2015,190892,216571,5720,33,-13,-4,-13
27/9/2015,163290,185404,4895,33,-14,-5,-14
26/9/2015,351320,397627,10528,33,-13,-4,-13
25/9/2015,368038,413541,11030,33,-12,-4,-12
24/9/2015,150037,167705,4492,33,-12,-4,-12
23/9/2015,125183,138584,3725,34,-11,-4,-11
22/9/2015,46599,43807,1182,39,6,2,6
21/9/2015,44303,41485,1124,39,6,3,6
20/9/2015,41856,39629,1078,39,5,2,5
19/9/2015,68997,65212,1766,39,5,2,5
18/9/2015,68505,64882,1755,39,5,2,5
17/9/2015,29751,28084,760,39,6,2,6
16/9/2015,30195,28605,773,39,5,2,5
15/9/2015,51003,48602,1300,39,5,2,5
14/9/2015,52160,49656,1329,39,5,2,5
13/9/2015,32480,30764,829,39,5,2,5
12/9/2015,57382,54341,1469,39,5,2,5
11/9/2015,85940,81560,2194,39,5,2,5
10/9/2015,48407,45317,1232,39,6,3,6
9/9/2015,76014,72211,1961,39,5,2,5
8/9/2015,70287,66640,1810,39,5,2,5
7/9/2015,178921,192508,5228,34,-8,-3,-8
6/9/2015,164720,176648,4800,34,-7,-2,-7
5/9/2015,364417,392128,10643,34,-8,-3,-8
4/9/2015,340440,366360,9936,34,-8,-3,-8
3/9/2015,271551,293344,7938,34,-8,-3,-8
2/9/2015,345776,373816,10102,34,-8,-3,-8
1/9/2015,384807,418102,11257,34,-9,-3,-9
31/8/2015,332560,361970,9721,34,-9,-3,-9
30/8/2015,202250,220152,5913,34,-9,-3,-9
29/8/2015,461188,504578,13484,34,-9,-3,-9
28/8/2015,387639,426783,11330,34,-10,-3,-10
27/8/2015,228732,252845,6675,34,-11,-4,-11
26/8/2015,275459,307092,8035,34,-11,-4,-11
25/8/2015,217683,246976,6360,34,-13,-5,-13
24/8/2015,59443,59785,1528,39,-1,0,-1
23/8/2015,56975,57549,1467,39,-1,0,-1
22/8/2015,102231,104713,2677,38,-2,-1,-2
21/8/2015,76691,78692,2006,38,-3,-1,-3
20/8/2015,24755,25407,643,38,-3,-1,-3
19/8/2015,23234,24104,604,38,-4,-1,-4
18/8/2015,35166,36842,922,38,-5,-2,-5
17/8/2015,64394,67505,1690,38,-5,-2,-5
16/8/2015,71056,74589,1866,38,-5,-2,-5
15/8/2015,117288,122504,3068,38,-4,-2,-4
14/8/2015,85794,89899,2247,38,-5,-2,-5
13/8/2015,39463,41414,1035,38,-5,-2,-5
12/8/2015,44699,46850,1171,38,-5,-2,-5
11/8/2015,60187,62538,1563,39,-4,-2,-4
10/8/2015,69968,72666,1812,39,-4,-1,-4
9/8/2015,75504,77979,1944,39,-3,-1,-3
8/8/2015,131868,135721,3388,39,-3,-1,-3
7/8/2015,120327,123708,3088,39,-3,-1,-3
6/8/2015,74355,76978,1922,39,-4,-1,-4
5/8/2015,75483,78024,1948,39,-3,-1,-3
4/8/2015,77673,80418,2007,39,-4,-1,-4
3/8/2015,81142,83115,2074,39,-2,-1,-2
2/8/2015,88154,90829,2258,39,-3,-1,-3
1/8/2015,173307,178700,4453,39,-3,-1,-3
31/7/2015,145034,149877,3740,39,-3,-1,-3
30/7/2015,55134,57065,1423,39,-4,-1,-4
29/7/2015,53434,55517,1381,39,-4,-2,-4
28/7/2015,56977,59094,1474,39,-4,-1,-4
27/7/2015,86843,90243,2242,39,-4,-2,-4
26/7/2015,81715,85089,2109,39,-4,-2,-4
25/7/2015,138625,143537,3572,39,-4,-1,-4
24/7/2015,125690,130428,3259,39,-4,-1,-4
23/7/2015,66800,69324,1734,39,-4,-1,-4
22/7/2015,44305,45469,1142,39,-3,-1,-3
21/7/2015,71973,73852,1846,39,-3,-1,-3
20/7/2015,69927,71363,1787,39,-2,-1,-2
19/7/2015,77646,79556,1982,39,-2,-1,-2
18/7/2015,129441,132493,3322,39,-2,-1,-2
17/7/2015,119204,122670,3070,39,-3,-1,-3
16/7/2015,71913,73763,1849,39,-3,-1,-3
15/7/2015,80326,81730,2050,39,-2,-1,-2
14/7/2015,51241,52510,1307,39,-2,-1,-2
13/7/2015,63331,64690,1610,39,-2,-1,-2
12/7/2015,57428,58723,1467,39,-2,-1,-2
11/7/2015,142378,143925,3595,40,-1,0,-1
10/7/2015,125983,127885,3195,39,-2,-1,-2
9/7/2015,70815,71913,1797,39,-2,-1,-2
8/7/2015,84427,84589,2114,40,0,0,0
7/7/2015,135754,143800,3593,38,-6,-2,-6
6/7/2015,173988,184189,4601,38,-6,-2,-6
5/7/2015,156873,165969,4146,38,-6,-2,-6
4/7/2015,316365,335025,8364,38,-6,-2,-6
3/7/2015,268410,284593,7104,38,-6,-2,-6
2/7/2015,250482,266062,6639,38,-6,-2,-6
1/7/2015,305232,324249,8086,38,-6,-2,-6
30/6/2015,212465,225679,5627,38,-6,-2,-6
29/6/2015,165558,175871,4385,38,-6,-2,-6
28/6/2015,185648,197095,4914,38,-6,-2,-6
27/6/2015,369246,392018,9770,38,-6,-2,-6
26/6/2015,319580,339242,8450,38,-6,-2,-6
25/6/2015,183844,195366,4865,38,-6,-2,-6
24/6/2015,106613,113428,2822,38,-6,-2,-6
23/6/2015,64956,62170,1546,42,4,2,4
22/6/2015,85984,82427,2046,42,4,2,4
21/6/2015,89512,85782,2128,42,4,2,4
20/6/2015,169304,162288,4027,42,4,2,4
19/6/2015,141913,136018,3376,42,4,2,4
18/6/2015,78747,75674,1875,42,4,2,4
17/6/2015,89073,85639,2120,42,4,2,4
16/6/2015,100477,96810,2395,42,4,2,4
15/6/2015,149502,143963,3557,42,4,2,4
14/6/2015,83780,80660,1992,42,4,2,4
13/6/2015,185110,178347,4404,42,4,2,4
12/6/2015,155157,149423,3690,42,4,2,4
11/6/2015,68988,66539,1642,42,4,1,4
10/6/2015,71200,68669,1694,42,4,1,4
9/6/2015,76957,74213,1830,42,4,1,4
8/6/2015,109811,106166,2613,42,3,1,3
7/6/2015,179603,193349,4758,38,-8,-3,-8
6/6/2015,349413,376095,9255,38,-8,-3,-8
5/6/2015,293461,315938,7775,38,-8,-3,-8
4/6/2015,201146,216429,5326,38,-8,-3,-8
3/6/2015,269836,290492,7148,38,-8,-3,-8
2/6/2015,334319,360169,8863,38,-8,-3,-8
1/6/2015,440906,474967,11688,38,-8,-3,-8
31/5/2015,264637,284829,7009,38,-8,-3,-8
30/5/2015,546135,588250,14475,38,-8,-3,-8
29/5/2015,472161,508265,12507,38,-8,-3,-8
